date,wk_num,wk_day_n,wk_day
2016-12-22,51,5,THURSDAY
2016-12-23,51,6,FRIDAY
2016-12-24,51,7,SATURDAY
2016-12-25,52,1,SUNDAY
2016-12-26,52,2,MONDAY
2016-12-27,52,3,TUESDAY
2016-12-28,52,4,WEDNESDAY
2016-12-29,52,5,THURSDAY
2016-12-30,52,6,FRIDAY
2016-12-31,52,7,SATURDAY
2017-01-01,53,1,SUNDAY
2017-01-02,53,2,MONDAY
2017-01-03,53,3,TUESDAY
2017-01-04,53,4,WEDNESDAY
2017-01-05,53,5,THURSDAY
2017-01-06,53,6,FRIDAY
2017-01-07,53,7,SATURDAY
2017-01-08,54,1,SUNDAY
2017-01-09,54,2,MONDAY
2017-01-10,54,3,TUESDAY
2017-01-11,54,4,WEDNESDAY
2017-01-12,54,5,THURSDAY
2017-01-13,54,6,FRIDAY
2017-01-14,54,7,SATURDAY
2017-01-15,55,1,SUNDAY
2017-01-16,55,2,MONDAY
2017-01-17,55,3,TUESDAY
2017-01-18,55,4,WEDNESDAY
2017-01-19,55,5,THURSDAY
2017-01-20,55,6,FRIDAY
2017-01-21,55,7,SATURDAY
2017-01-22,56,1,SUNDAY
2017-01-23,56,2,MONDAY
2017-01-24,56,3,TUESDAY
2017-01-25,56,4,WEDNESDAY
2017-01-26,56,5,THURSDAY
2017-01-27,56,6,FRIDAY
2017-01-28,56,7,SATURDAY
2017-01-29,57,1,SUNDAY
2017-01-30,57,2,MONDAY
2017-01-31,57,3,TUESDAY
2017-02-01,57,4,WEDNESDAY
2017-02-02,57,5,THURSDAY
2017-02-03,57,6,FRIDAY
2017-02-04,57,7,SATURDAY
2017-02-05,58,1,SUNDAY
2017-02-06,58,2,MONDAY
2017-02-07,58,3,TUESDAY
2017-02-08,58,4,WEDNESDAY
2017-02-09,58,5,THURSDAY
2017-02-10,58,6,FRIDAY
2017-02-11,58,7,SATURDAY
2017-02-12,59,1,SUNDAY
2017-02-13,59,2,MONDAY
2017-02-14,59,3,TUESDAY
2017-02-15,59,4,WEDNESDAY
2017-02-16,59,5,THURSDAY
2017-02-17,59,6,FRIDAY
2017-02-18,59,7,SATURDAY
2017-02-19,60,1,SUNDAY
2017-02-20,60,2,MONDAY
2017-02-21,60,3,TUESDAY
2017-02-22,60,4,WEDNESDAY
2017-02-23,60,5,THURSDAY
2017-02-24,60,6,FRIDAY
2017-02-25,60,7,SATURDAY
2017-02-26,61,1,SUNDAY
2017-02-27,61,2,MONDAY
2017-02-28,61,3,TUESDAY
2017-03-01,61,4,WEDNESDAY
2017-03-02,61,5,THURSDAY
2017-03-03,61,6,FRIDAY
2017-03-04,61,7,SATURDAY
2017-03-05,62,1,SUNDAY
2017-03-06,62,2,MONDAY
2017-03-07,62,3,TUESDAY
2017-03-08,62,4,WEDNESDAY
2017-03-09,62,5,THURSDAY
2017-03-10,62,6,FRIDAY
2017-03-11,62,7,SATURDAY
2017-03-12,63,1,SUNDAY
2017-03-13,63,2,MONDAY
2017-03-14,63,3,TUESDAY
2017-03-15,63,4,WEDNESDAY
2017-03-16,63,5,THURSDAY
2017-03-17,63,6,FRIDAY
2017-03-18,63,7,SATURDAY
2017-03-19,64,1,SUNDAY
2017-03-20,64,2,MONDAY
2017-03-21,64,3,TUESDAY
2017-03-22,64,4,WEDNESDAY
2017-03-23,64,5,THURSDAY
2017-03-24,64,6,FRIDAY
2017-03-25,64,7,SATURDAY
2017-03-26,65,1,SUNDAY
2017-03-27,65,2,MONDAY
2017-03-28,65,3,TUESDAY
2017-03-29,65,4,WEDNESDAY
2017-03-30,65,5,THURSDAY
2017-03-31,65,6,FRIDAY
2017-04-01,65,7,SATURDAY
2017-04-02,66,1,SUNDAY
2017-04-03,66,2,MONDAY
2017-04-04,66,3,TUESDAY
2017-04-05,66,4,WEDNESDAY
2017-04-06,66,5,THURSDAY
2017-04-07,66,6,FRIDAY
2017-04-08,66,7,SATURDAY
2017-04-09,67,1,SUNDAY
2017-04-10,67,2,MONDAY
2017-04-11,67,3,TUESDAY
2017-04-12,67,4,WEDNESDAY
2017-04-13,67,5,THURSDAY
2017-04-14,67,6,FRIDAY
2017-04-15,67,7,SATURDAY
2017-04-16,68,1,SUNDAY
2017-04-17,68,2,MONDAY
2017-04-18,68,3,TUESDAY
2017-04-19,68,4,WEDNESDAY
2017-04-20,68,5,THURSDAY
2017-04-21,68,6,FRIDAY
2017-04-22,68,7,SATURDAY
2017-04-23,69,1,SUNDAY
2017-04-24,69,2,MONDAY
2017-04-25,69,3,TUESDAY
2017-04-26,69,4,WEDNESDAY
2017-04-27,69,5,THURSDAY
2017-04-28,69,6,FRIDAY
2017-04-29,69,7,SATURDAY
2017-04-30,70,1,SUNDAY
2017-05-01,70,2,MONDAY
2017-05-02,70,3,TUESDAY
2017-05-03,70,4,WEDNESDAY
2017-05-04,70,5,THURSDAY
2017-05-05,70,6,FRIDAY
2017-05-06,70,7,SATURDAY
2017-05-07,71,1,SUNDAY
2017-05-08,71,2,MONDAY
2017-05-09,71,3,TUESDAY
2017-05-10,71,4,WEDNESDAY
2017-05-11,71,5,THURSDAY
2017-05-12,71,6,FRIDAY
2017-05-13,71,7,SATURDAY
2017-05-14,72,1,SUNDAY
2017-05-15,72,2,MONDAY
2017-05-16,72,3,TUESDAY
2017-05-17,72,4,WEDNESDAY
2017-05-18,72,5,THURSDAY
2017-05-19,72,6,FRIDAY
2017-05-20,72,7,SATURDAY
2017-05-21,73,1,SUNDAY
2017-05-22,73,2,MONDAY
2017-05-23,73,3,TUESDAY
2017-05-24,73,4,WEDNESDAY
2017-05-25,73,5,THURSDAY
2017-05-26,73,6,FRIDAY
2017-05-27,73,7,SATURDAY
2017-05-28,74,1,SUNDAY
2017-05-29,74,2,MONDAY
2017-05-30,74,3,TUESDAY
2017-05-31,74,4,WEDNESDAY
2017-06-01,74,5,THURSDAY
2017-06-02,74,6,FRIDAY
2017-06-03,74,7,SATURDAY
2017-06-04,75,1,SUNDAY
2017-06-05,75,2,MONDAY
2017-06-06,75,3,TUESDAY
2017-06-07,75,4,WEDNESDAY
2017-06-08,75,5,THURSDAY
2017-06-09,75,6,FRIDAY
2017-06-10,75,7,SATURDAY
2017-06-11,76,1,SUNDAY
2017-06-12,76,2,MONDAY
2017-06-13,76,3,TUESDAY
2017-06-14,76,4,WEDNESDAY
2017-06-15,76,5,THURSDAY
2017-06-16,76,6,FRIDAY
2017-06-17,76,7,SATURDAY
2017-06-18,77,1,SUNDAY
2017-06-19,77,2,MONDAY
2017-06-20,77,3,TUESDAY
2017-06-21,77,4,WEDNESDAY
2017-06-22,77,5,THURSDAY
2017-06-23,77,6,FRIDAY
2017-06-24,77,7,SATURDAY
2017-06-25,78,1,SUNDAY
2017-06-26,78,2,MONDAY
2017-06-27,78,3,TUESDAY
2017-06-28,78,4,WEDNESDAY
2017-06-29,78,5,THURSDAY
2017-06-30,78,6,FRIDAY
2017-07-01,78,7,SATURDAY
2017-07-02,79,1,SUNDAY
2017-07-03,79,2,MONDAY
2017-07-04,79,3,TUESDAY
2017-07-05,79,4,WEDNESDAY
2017-07-06,79,5,THURSDAY
2017-07-07,79,6,FRIDAY
2017-07-08,79,7,SATURDAY
2017-07-09,80,1,SUNDAY
2017-07-10,80,2,MONDAY
2017-07-11,80,3,TUESDAY
2017-07-12,80,4,WEDNESDAY
2017-07-13,80,5,THURSDAY
2017-07-14,80,6,FRIDAY
2017-07-15,80,7,SATURDAY
2017-07-16,81,1,SUNDAY
2017-07-17,81,2,MONDAY
2017-07-18,81,3,TUESDAY
2017-07-19,81,4,WEDNESDAY
2017-07-20,81,5,THURSDAY
2017-07-21,81,6,FRIDAY
2017-07-22,81,7,SATURDAY
2017-07-23,82,1,SUNDAY
2017-07-24,82,2,MONDAY
2017-07-25,82,3,TUESDAY
2017-07-26,82,4,WEDNESDAY
2017-07-27,82,5,THURSDAY
2017-07-28,82,6,FRIDAY
2017-07-29,82,7,SATURDAY
2017-07-30,83,1,SUNDAY
2017-07-31,83,2,MONDAY
2017-08-01,83,3,TUESDAY
2017-08-02,83,4,WEDNESDAY
2017-08-03,83,5,THURSDAY
2017-08-04,83,6,FRIDAY
2017-08-05,83,7,SATURDAY
2017-08-06,84,1,SUNDAY
2017-08-07,84,2,MONDAY
2017-08-08,84,3,TUESDAY
2017-08-09,84,4,WEDNESDAY
2017-08-10,84,5,THURSDAY
2017-08-11,84,6,FRIDAY
2017-08-12,84,7,SATURDAY
2017-08-13,85,1,SUNDAY
2017-08-14,85,2,MONDAY
2017-08-15,85,3,TUESDAY
2017-08-16,85,4,WEDNESDAY
2017-08-17,85,5,THURSDAY
2017-08-18,85,6,FRIDAY
2017-08-19,85,7,SATURDAY
2017-08-20,86,1,SUNDAY
2017-08-21,86,2,MONDAY
2017-08-22,86,3,TUESDAY
2017-08-23,86,4,WEDNESDAY
2017-08-24,86,5,THURSDAY
2017-08-25,86,6,FRIDAY
2017-08-26,86,7,SATURDAY
2017-08-27,87,1,SUNDAY
2017-08-28,87,2,MONDAY
2017-08-29,87,3,TUESDAY
2017-08-30,87,4,WEDNESDAY
2017-08-31,87,5,THURSDAY
2017-09-01,87,6,FRIDAY
2017-09-02,87,7,SATURDAY
2017-09-03,88,1,SUNDAY
2017-09-04,88,2,MONDAY
2017-09-05,88,3,TUESDAY
2017-09-06,88,4,WEDNESDAY
2017-09-07,88,5,THURSDAY
2017-09-08,88,6,FRIDAY
2017-09-09,88,7,SATURDAY
2017-09-10,89,1,SUNDAY
2017-09-11,89,2,MONDAY
2017-09-12,89,3,TUESDAY
2017-09-13,89,4,WEDNESDAY
2017-09-14,89,5,THURSDAY
2017-09-15,89,6,FRIDAY
2017-09-16,89,7,SATURDAY
2017-09-17,90,1,SUNDAY
2017-09-18,90,2,MONDAY
2017-09-19,90,3,TUESDAY
2017-09-20,90,4,WEDNESDAY
2017-09-21,90,5,THURSDAY
2017-09-22,90,6,FRIDAY
2017-09-23,90,7,SATURDAY
2017-09-24,91,1,SUNDAY
2017-09-25,91,2,MONDAY
2017-09-26,91,3,TUESDAY
2017-09-27,91,4,WEDNESDAY
2017-09-28,91,5,THURSDAY
2017-09-29,91,6,FRIDAY
2017-09-30,91,7,SATURDAY
2017-10-01,92,1,SUNDAY
2017-10-02,92,2,MONDAY
2017-10-03,92,3,TUESDAY
2017-10-04,92,4,WEDNESDAY
2017-10-05,92,5,THURSDAY
2017-10-06,92,6,FRIDAY
2017-10-07,92,7,SATURDAY
2017-10-08,93,1,SUNDAY
2017-10-09,93,2,MONDAY
2017-10-10,93,3,TUESDAY
2017-10-11,93,4,WEDNESDAY
2017-10-12,93,5,THURSDAY
2017-10-13,93,6,FRIDAY
2017-10-14,93,7,SATURDAY
2017-10-15,94,1,SUNDAY
2017-10-16,94,2,MONDAY
2017-10-17,94,3,TUESDAY
2017-10-18,94,4,WEDNESDAY
2017-10-19,94,5,THURSDAY
2017-10-20,94,6,FRIDAY
2017-10-21,94,7,SATURDAY
2017-10-22,95,1,SUNDAY
2017-10-23,95,2,MONDAY
2017-10-24,95,3,TUESDAY
2017-10-25,95,4,WEDNESDAY
2017-10-26,95,5,THURSDAY
2017-10-27,95,6,FRIDAY
2017-10-28,95,7,SATURDAY
2017-10-29,96,1,SUNDAY
2017-10-30,96,2,MONDAY
2017-10-31,96,3,TUESDAY
2017-11-01,96,4,WEDNESDAY
2017-11-02,96,5,THURSDAY
2017-11-03,96,6,FRIDAY
2017-11-04,96,7,SATURDAY
2017-11-05,97,1,SUNDAY
2017-11-06,97,2,MONDAY
2017-11-07,97,3,TUESDAY
2017-11-08,97,4,WEDNESDAY
2017-11-09,97,5,THURSDAY
2017-11-10,97,6,FRIDAY
2017-11-11,97,7,SATURDAY
2017-11-12,98,1,SUNDAY
2017-11-13,98,2,MONDAY
2017-11-14,98,3,TUESDAY
2017-11-15,98,4,WEDNESDAY
2017-11-16,98,5,THURSDAY
2017-11-17,98,6,FRIDAY
2017-11-18,98,7,SATURDAY
2017-11-19,99,1,SUNDAY
2017-11-20,99,2,MONDAY
2017-11-21,99,3,TUESDAY
2017-11-22,99,4,WEDNESDAY
2017-11-23,99,5,THURSDAY
2017-11-24,99,6,FRIDAY
2017-11-25,99,7,SATURDAY
2017-11-26,100,1,SUNDAY
2017-11-27,100,2,MONDAY
2017-11-28,100,3,TUESDAY
2017-11-29,100,4,WEDNESDAY
2017-11-30,100,5,THURSDAY
2017-12-01,100,6,FRIDAY
2017-12-02,100,7,SATURDAY
2017-12-03,101,1,SUNDAY
2017-12-04,101,2,MONDAY
2017-12-05,101,3,TUESDAY
2017-12-06,101,4,WEDNESDAY
2017-12-07,101,5,THURSDAY
2017-12-08,101,6,FRIDAY
2017-12-09,101,7,SATURDAY
2017-12-10,102,1,SUNDAY
2017-12-11,102,2,MONDAY
2017-12-12,102,3,TUESDAY
2017-12-13,102,4,WEDNESDAY
2017-12-14,102,5,THURSDAY
2017-12-15,102,6,FRIDAY
2017-12-16,102,7,SATURDAY
2017-12-17,103,1,SUNDAY
2017-12-18,103,2,MONDAY
2017-12-19,103,3,TUESDAY
2017-12-20,103,4,WEDNESDAY
2017-12-21,103,5,THURSDAY
2017-12-22,103,6,FRIDAY
2017-12-23,103,7,SATURDAY
2017-12-24,104,1,SUNDAY
2017-12-25,104,2,MONDAY
2017-12-26,104,3,TUESDAY
2017-12-27,104,4,WEDNESDAY
2017-12-28,104,5,THURSDAY
2017-12-29,104,6,FRIDAY
2017-12-30,104,7,SATURDAY
2017-12-31,105,1,SUNDAY
2018-01-01,105,2,MONDAY
2018-01-02,105,3,TUESDAY
2018-01-03,105,4,WEDNESDAY
2018-01-04,105,5,THURSDAY
2018-01-05,105,6,FRIDAY
2018-01-06,105,7,SATURDAY
2018-01-07,106,1,SUNDAY
2018-01-08,106,2,MONDAY
2018-01-09,106,3,TUESDAY
2018-01-10,106,4,WEDNESDAY
2018-01-11,106,5,THURSDAY
2018-01-12,106,6,FRIDAY
2018-01-13,106,7,SATURDAY
2018-01-14,107,1,SUNDAY
2018-01-15,107,2,MONDAY
2018-01-16,107,3,TUESDAY
2018-01-17,107,4,WEDNESDAY
2018-01-18,107,5,THURSDAY
2018-01-19,107,6,FRIDAY
2018-01-20,107,7,SATURDAY
2018-01-21,108,1,SUNDAY
2018-01-22,108,2,MONDAY
2018-01-23,108,3,TUESDAY
2018-01-24,108,4,WEDNESDAY
2018-01-25,108,5,THURSDAY
2018-01-26,108,6,FRIDAY
2018-01-27,108,7,SATURDAY
2018-01-28,109,1,SUNDAY
2018-01-29,109,2,MONDAY
2018-01-30,109,3,TUESDAY
2018-01-31,109,4,WEDNESDAY
2018-02-01,109,5,THURSDAY
2018-02-02,109,6,FRIDAY
2018-02-03,109,7,SATURDAY
2018-02-04,110,1,SUNDAY
2018-02-05,110,2,MONDAY
2018-02-06,110,3,TUESDAY
2018-02-07,110,4,WEDNESDAY
